Package            Version
------------------ ---------
anyio              3.6.2
asgiref            3.6.0
async-timeout      4.0.2
certifi            2022.12.7
charset-normalizer 3.0.1
click              8.1.3
colorama           0.4.6
defusedxml         0.7.1
diff-match-patch   20200713
distlib            0.3.6
Django             4.1.6
django-appconf     1.0.5
django-extensions  3.2.1
et-xmlfile         1.1.0
filelock           3.9.0
fst-pso            1.8.1
FuzzyTM            2.0.5
gensim             4.3.0
h11                0.14.0
idna               3.4
inflection         0.5.1
Markdown           3.4.1
MarkupPy           1.14
miniful            0.0.6
odfpy              1.4.1
openpyxl           3.1.1
pbr                5.11.1
pip                23.0
platformdirs       3.0.0
pydantic           1.10.5
pyFUME             0.2.25
python-dateutil    2.8.2
pytz               2022.7.1
PyYAML             6.0
requests           2.28.2
setuptools         65.5.0
simpful            2.9.0
six                1.16.0
smart-open         6.3.0
sniffio            1.3.0
sqlparse           0.4.3
stevedore          4.1.1
tablib             3.3.0
typing_extensions  4.5.0
tzdata             2022.7
urllib3            1.26.14
virtualenv         20.19.0
virtualenv-clone   0.5.7
virtualenvwrapper  4.8.4
xlrd               2.0.1
xlwt               1.3.0
